ty	xhr
ts	1851749
d	753
m	POST
u	https://airlytics-web.airlock.twcmobile.weather.com/eventproxy/track
a	1
st	200
k	ZzccQeUzQQqisI2WN6oC0w
sv	2
r	1723103083930
p	newsletter
l	https://weather.com/newsletter?cm_ven=House_NewsletterCloud_21072022_2
pl	2c70f23d4860f5e8
ul	en-US,en,kn,de
sid	f4e6eeda9447830
ww	1435
wh	429
agv	1.7.1
ct	4g
h	0
m_deviceClass	desktop
m_locale	en-US
m_privacy	exempt
m_connectionSpeed	4g
m_subsTier	none
m_partner	
m_siteMode	normal
m_noAds	false
m_seqAdLoad	false
m_abVariant	undefined
m_pcId	afcd6462-504f-4769-bc7a-e35786fcd349
m_gitCommit	d88afb4f24
m_cdnCache	MISS
t	7ac9e1e92c44117e
s	7ac9e1e92c44117e
bc	0
